id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

group_evaluacion_docente_docente,evaluacion.docente,evaluacion.model_evaluacion_docente,group_evaluacion_docentes,1,1,1,0
group_evaluacion_docente_experiencia,evaluacion.experiencia,evaluacion.model_evaluacion_experiencia,group_evaluacion_docentes,1,1,1,1
group_evaluacion_docente_asignatura,evaluacion.asignatura,evaluacion.model_evaluacion_asignatura,group_evaluacion_docentes,1,0,0,0
group_evaluacion_docente_cursosRealizados,evaluacion.cursos_realizados,evaluacion.model_evaluacion_cursos_realizados,group_evaluacion_docentes,1,1,1,1
group_evaluacion_docente_evaluacionDocente,evaluacion.evaluacion,evaluacion.model_evaluacion_evaluacion,group_evaluacion_docentes,1,1,1,1
group_evaluacion_docente_referencia,evaluacion.referencia,evaluacion.model_evaluacion_referencia,group_evaluacion_docentes,1,1,1,1
group_evaluacion_docente_evidencia,evaluacion.evidencia,evaluacion.model_evaluacion_evidencia,group_evaluacion_docentes,1,1,0,0

group_evaluacion_coordinadorCarrera_carrera,evaluacion.practicas,evaluacion.model_evaluacion_practicas,group_evaluacion_coordinadorCarrera,1,1,0,0
group_evaluacion_coordinadorCarrera_practicas,evaluacion.practicas,evaluacion.model_evaluacion_practicas,group_evaluacion_coordinadorCarrera,1,1,1,1
group_evaluacion_coordinadorCarrera_malla,evaluacion.malla,evaluacion.model_evaluacion_malla,group_evaluacion_coordinadorCarrera,1,1,1,1
group_evaluacion_coordinadorCarrera_ciclo,evaluacion.ciclo,evaluacion.model_evaluacion_ciclo,group_evaluacion_coordinadorCarrera,1,1,1,1
group_evaluacion_coordinadorCarrera_asignatura,evaluacion.asignatura,evaluacion.model_evaluacion_asignatura,group_evaluacion_coordinadorCarrera,1,1,1,1

group_evaluacion_rector_periodoEvaluacion,evaluacion.periodo_evaluacion,evaluacion.model_evaluacion_periodo_evaluacion,group_evaluacion_rector,1,0,0,0
group_evaluacion_rector_periodoAcademico,evaluacion.periodo_academico,evaluacion.model_evaluacion_periodo_academico,group_evaluacion_rector,1,0,0,0
group_evaluacion_rector_criterio,evaluacion.criterio,evaluacion.model_evaluacion_criterio,group_evaluacion_rector,1,0,0,0
group_evaluacion_rector_subcriterio,evaluacion.subcriterio,evaluacion.model_evaluacion_subcriterio,group_evaluacion_rector,1,0,0,0
group_evaluacion_rector_indicador,evaluacion.indicador,evaluacion.model_evaluacion_indicador,group_evaluacion_rector,1,0,0,0
group_evaluacion_rector_carrera,evaluacion.carrera,evaluacion.model_evaluacion_carrera,group_evaluacion_rector,1,0,0,0
group_evaluacion_rector_practicas,evaluacion.practicas,evaluacion.model_evaluacion_practicas,group_evaluacion_rector,1,0,0,0
group_evaluacion_rector_malla,evaluacion.malla,evaluacion.model_evaluacion_malla,group_evaluacion_rector,1,0,0,0
group_evaluacion_rector_ciclo,evaluacion.ciclo,evaluacion.model_evaluacion_ciclo,group_evaluacion_rector,1,0,0,0
group_evaluacion_rector_asignatura,evaluacion.asignatura,evaluacion.model_evaluacion_asignatura,group_evaluacion_rector,1,0,0,0
group_evaluacion_rector_docente,evaluacion.docente,evaluacion.model_evaluacion_docente,group_evaluacion_rector,1,0,0,0
group_evaluacion_rector_cursosRealizados,evaluacion.cursos_realizados,evaluacion.model_evaluacion_cursos_realizados,group_evaluacion_rector,1,0,0,0
group_evaluacion_rector_experiencia,evaluacion.experiencia,evaluacion.model_evaluacion_experiencia,group_evaluacion_rector,1,0,0,0
group_evaluacion_rector_referencia,evaluacion.referencia,evaluacion.model_evaluacion_referencia,group_evaluacion_rector,1,0,0,0
group_evaluacion_rector_evaluacionDocente,evaluacion.evaluacion,evaluacion.model_evaluacion_evaluacion,group_evaluacion_rector,1,0,0,0
group_evaluacion_rector_evidencia,evaluacion.evidencia,evaluacion.model_evaluacion_evidencia,group_evaluacion_rector,1,0,0,0

group_evaluacion_vicerrectorAcademico_periodoEvaluacion,evaluacion.periodo_evaluacion,evaluacion.model_evaluacion_periodo_evaluacion,group_evaluacion_vicerrectorAcademico,1,0,0,0
group_evaluacion_vicerrectorAcademico_periodoAcademico,evaluacion.periodo_academico,evaluacion.model_evaluacion_periodo_academico,group_evaluacion_vicerrectorAcademico,1,0,0,0
group_evaluacion_vicerrectorAcademico_criterio,evaluacion.criterio,evaluacion.model_evaluacion_criterio,group_evaluacion_vicerrectorAcademico,1,0,0,0
group_evaluacion_vicerrectorAcademico_subcriterio,evaluacion.subcriterio,evaluacion.model_evaluacion_subcriterio,group_evaluacion_vicerrectorAcademico,1,0,0,0
group_evaluacion_vicerrectorAcademico_indicador,evaluacion.indicador,evaluacion.model_evaluacion_indicador,group_evaluacion_vicerrectorAcademico,1,0,0,0
group_evaluacion_vicerrectorAcademico_carrera,evaluacion.carrera,evaluacion.model_evaluacion_carrera,group_evaluacion_vicerrectorAcademico,1,1,1,1
